Ticker,MMBuy,MMSell,AI1-Average,AI1-AskAmt,AI1-AskPrice,AI1-AskAvail,AI1-BidAmt,AI1-BidPrice,AI1-BidAvail,CI1-Average,CI1-AskAmt,CI1-AskPrice,CI1-AskAvail,CI1-BidAmt,CI1-BidPrice,CI1-BidAvail,CI2-Average,CI2-AskAmt,CI2-AskPrice,CI2-AskAvail,CI2-BidAmt,CI2-BidPrice,CI2-BidAvail,NC1-Average,NC1-AskAmt,NC1-AskPrice,NC1-AskAvail,NC1-BidAmt,NC1-BidPrice,NC1-BidAvail,NC2-Average,NC2-AskAmt,NC2-AskPrice,NC2-AskAvail,NC2-BidAmt,NC2-BidPrice,NC2-BidAvail,IC1-Average,IC1-AskAmt,IC1-AskPrice,IC1-AskAvail,IC1-BidAmt,IC1-BidPrice,IC1-BidAvail
AAR,,,20000,24,20000,347,66,18000,318,19900,3,19900,16,,,0,20000,,,0,,,0,17900,59,17900,867,98,16000,244,6777.080078125,3,16200,3,,,0,35000,2,35000,2,1,17000,5
ABH,,,50360.4609375,52,53700,1791,25,51500,1255,51100,10,56000,553,199,55000,326,53000,10,55000,10,,,0,50000,648,50000,2260,10,37500,281,24111.880859375,27,65000,27,,,0,55324.37109375,64,55500,397,225,52100,705
ACS,,,150000,58,159000,72,10,140000,10,160000,1,164000,30,4,160000,36,74706.546875,,,0,,,0,169000,8,159000,45,10,150000,10,124000,,,0,,,0,159000,18,159000,20,1,151000,5
ADE,,,61900,53,62000,245,20,47000,1434,42375,4,69500,459,75,55100,321,43000,4,47000,4,,,0,42000,66,59500,1195,500,42500,746,21239.529296875,26,60000,26,,,0,61745.75,36,61800,182,16,43000,1018
ADR,70000,,71300,5,125000,55,46,71300,166,110000,19,110000,113,50,85000,150,60000,,,0,,,0,70069.203125,4,99000,73,1,71000,111,29140.779296875,,,0,,,0,82500.0078125,1,125000,11,50,72200,180
ADS,,,132000,2,132000,120,2,116000,17,137500,1,155000,3,10,104000,23,250000,,,0,,,0,139000,3,139000,36,1,126000,24,55163.26953125,1,128000,1,,,0,165000,69,165000,100,3,125000,24
AEF,,,8690,196,8690,1028,315,6400,2335,7000,105,9390,893,8,7000,996,40,76,9000,113,,,0,6400,10,9090,1407,353,6400,1146,10000,6,10000,385,,,0,6420,72,6420,2108,184,4250,3000
AEN,,,2240000,1,2180000,3,,,0,2067145.25,4,2130000,7,,,0,990267,,,0,,,0,2000000,1,2290000,2,2,1200000,4,990267,,,0,,,0,2500000,1,2600000,1,,,0
AFP,,,30000,,,0,,,0,30000,,,0,,,0,134412.703125,,,0,,,0,30000,,,0,16,40000,16,134412.703125,,,0,,,0,35000,,,0,3,35000,3
AFR,,,26623.48046875,8,28000,19,100,22000,277,25000,12,25000,12,41,20500,193,9504.2998046875,,,0,,,0,21000,,,0,10,18000,30,9504.2998046875,,,0,,,0,22000,7,25000,7,13,20200,33
AGS,,,490000,2,490000,3,,,0,480000,4,535000,5,,,0,500000,,,0,,,0,795000,6,750000,7,2,450000,2,222767.28125,,,0,,,0,799000,1,799000,2,,,0
